iteration,EPT,EPI
100,1.886E-02,0.000E+00
200,1.761E-02,0.000E+00
300,1.582E-02,0.000E+00
400,1.633E-02,0.000E+00
500,1.037E-02,0.000E+00
600,1.141E-02,0.000E+00
700,1.295E-02,0.000E+00
800,1.298E-02,0.000E+00
900,1.305E-02,0.000E+00
1000,1.157E-02,0.000E+00
1100,1.122E-02,0.000E+00
1200,1.291E-02,0.000E+00
1300,1.303E-02,0.000E+00
1400,1.380E-02,0.000E+00
1500,1.276E-02,0.000E+00
1600,1.235E-02,0.000E+00
1700,1.641E-02,0.000E+00
1800,1.495E-02,0.000E+00
1900,2.001E-02,0.000E+00
2000,1.683E-02,0.000E+00
2100,1.669E-02,0.000E+00
2200,1.701E-02,0.000E+00
2300,1.878E-02,0.000E+00
2400,2.162E-02,0.000E+00
2500,2.056E-02,0.000E+00
2600,1.485E-02,0.000E+00
2700,1.189E-02,0.000E+00
2800,9.316E-03,0.000E+00
2900,9.299E-03,0.000E+00
3000,9.194E-03,0.000E+00
3100,8.192E-03,0.000E+00
3200,7.213E-03,0.000E+00
3300,6.461E-03,0.000E+00
3400,5.723E-03,0.000E+00
3500,5.483E-03,0.000E+00
3600,4.752E-03,0.000E+00
3700,4.465E-03,0.000E+00
3800,4.204E-03,0.000E+00
3900,3.855E-03,0.000E+00
4000,3.689E-03,0.000E+00
4100,3.498E-03,0.000E+00
4200,3.246E-03,0.000E+00
4300,3.000E-03,0.000E+00
4400,2.670E-03,0.000E+00
4500,2.394E-03,0.000E+00
4600,2.394E-03,0.000E+00
4700,1.956E-03,0.000E+00
4800,1.730E-03,0.000E+00
4900,1.534E-03,0.000E+00
5000,1.404E-03,0.000E+00
5100,1.138E-03,0.000E+00
5200,9.200E-04,0.000E+00
5300,8.097E-04,0.000E+00
5400,6.568E-04,0.000E+00
5500,5.311E-04,0.000E+00
5600,4.305E-04,0.000E+00
5700,3.549E-04,0.000E+00
5800,3.055E-04,0.000E+00
5900,2.604E-04,0.000E+00
6000,2.216E-04,0.000E+00
6100,1.897E-04,0.000E+00
6200,1.610E-04,0.000E+00
6300,1.369E-04,0.000E+00
6400,1.163E-04,0.000E+00
6500,9.799E-05,0.000E+00
6600,8.307E-05,0.000E+00
6700,7.217E-05,0.000E+00
6800,6.346E-05,0.000E+00
6900,5.959E-05,0.000E+00
7000,5.902E-05,0.000E+00
7100,5.852E-05,0.000E+00
7200,5.805E-05,0.000E+00
7300,5.759E-05,0.000E+00
7400,5.717E-05,0.000E+00
7500,5.676E-05,0.000E+00
7600,5.631E-05,0.000E+00
7700,5.587E-05,0.000E+00
7800,5.545E-05,0.000E+00
7900,5.501E-05,0.000E+00
8000,5.459E-05,0.000E+00
8100,5.422E-05,0.000E+00
8200,5.384E-05,0.000E+00
8300,5.344E-05,0.000E+00
8400,5.309E-05,0.000E+00
8500,5.272E-05,0.000E+00
8600,5.234E-05,0.000E+00
8700,5.199E-05,0.000E+00
8800,5.165E-05,0.000E+00
8900,5.131E-05,0.000E+00
9000,5.098E-05,0.000E+00
9100,5.065E-05,0.000E+00
9200,5.033E-05,0.000E+00
9300,4.999E-05,0.000E+00
9400,4.969E-05,0.000E+00
9500,4.939E-05,0.000E+00
9600,4.908E-05,0.000E+00
9700,4.879E-05,0.000E+00
9800,4.849E-05,0.000E+00
9900,4.819E-05,0.000E+00
10000,4.790E-05,0.000E+00
10100,4.763E-05,0.000E+00
10200,4.735E-05,0.000E+00
10300,4.706E-05,0.000E+00
10400,4.681E-05,0.000E+00
10500,4.655E-05,0.000E+00
10600,4.627E-05,0.000E+00
10700,4.602E-05,0.000E+00
10800,4.577E-05,0.000E+00
10900,4.551E-05,0.000E+00
11000,4.526E-05,0.000E+00
11100,4.502E-05,0.000E+00
11200,4.478E-05,0.000E+00
11300,4.453E-05,0.000E+00
11400,4.430E-05,0.000E+00
11500,4.407E-05,0.000E+00
11600,4.383E-05,0.000E+00
11700,4.362E-05,0.000E+00
11800,4.340E-05,0.000E+00
11900,4.317E-05,0.000E+00
12000,4.296E-05,0.000E+00
12100,4.276E-05,0.000E+00
12200,4.271E-05,0.000E+00
12300,4.274E-05,0.000E+00
12400,4.250E-05,0.000E+00
12500,4.202E-05,0.000E+00
12600,4.131E-05,0.000E+00
12700,4.040E-05,0.000E+00
12800,3.926E-05,0.000E+00
12900,3.801E-05,0.000E+00
13000,3.662E-05,0.000E+00
13100,3.512E-05,0.000E+00
13200,3.351E-05,0.000E+00
13300,3.182E-05,0.000E+00
13400,3.005E-05,0.000E+00
13500,2.823E-05,0.000E+00
13600,2.637E-05,0.000E+00
13700,2.448E-05,0.000E+00
13800,2.258E-05,0.000E+00
13900,2.064E-05,0.000E+00
14000,1.871E-05,0.000E+00
14100,1.686E-05,0.000E+00
14200,1.507E-05,0.000E+00
14300,1.337E-05,0.000E+00
14400,1.166E-05,0.000E+00
14500,1.004E-05,0.000E+00
14600,8.602E-06,0.000E+00
14700,7.305E-06,0.000E+00
14800,6.112E-06,0.000E+00
14900,5.050E-06,0.000E+00
15000,4.130E-06,0.000E+00
15100,3.327E-06,0.000E+00
15200,2.645E-06,0.000E+00
15300,2.075E-06,0.000E+00
15400,1.601E-06,0.000E+00
15500,1.216E-06,0.000E+00
15600,9.070E-07,0.000E+00
15700,6.624E-07,0.000E+00
15800,4.727E-07,0.000E+00
15900,3.296E-07,0.000E+00
16000,2.648E-07,0.000E+00
16100,2.098E-07,0.000E+00
16200,1.622E-07,0.000E+00
16300,1.226E-07,0.000E+00
16400,9.084E-08,0.000E+00
16500,6.613E-08,0.000E+00
16600,4.745E-08,0.000E+00
16700,3.363E-08,0.000E+00
16800,2.359E-08,0.000E+00
16900,1.640E-08,0.000E+00
17000,1.131E-08,0.000E+00
17100,7.741E-09,0.000E+00
17200,5.260E-09,0.000E+00
17300,3.549E-09,0.000E+00
17400,2.379E-09,0.000E+00
17500,1.583E-09,0.000E+00
17600,1.046E-09,0.000E+00
17700,6.864E-10,0.000E+00
17800,4.465E-10,0.000E+00
17900,2.878E-10,0.000E+00
18000,1.838E-10,0.000E+00
18100,1.161E-10,0.000E+00
18200,7.214E-11,0.000E+00
18300,4.328E-11,0.000E+00
18400,3.262E-11,0.000E+00
18500,3.529E-11,0.000E+00
18600,4.318E-11,0.000E+00
18700,4.414E-11,0.000E+00
18800,4.412E-11,0.000E+00
18900,4.252E-11,0.000E+00
19000,3.837E-11,0.000E+00
19100,4.093E-11,0.000E+00
19200,3.854E-11,0.000E+00
19300,4.255E-11,0.000E+00
19400,4.288E-11,0.000E+00
19500,4.321E-11,0.000E+00
19600,4.469E-11,0.000E+00
19700,4.107E-11,0.000E+00
19800,4.420E-11,0.000E+00
19900,3.925E-11,0.000E+00
20000,4.388E-11,0.000E+00
20100,4.240E-11,0.000E+00
20200,4.407E-11,0.000E+00
20300,4.441E-11,0.000E+00
20400,4.095E-11,0.000E+00
20500,4.239E-11,0.000E+00
20600,4.068E-11,0.000E+00
20700,4.325E-11,0.000E+00
20800,4.216E-11,0.000E+00
20900,4.430E-11,0.000E+00
21000,4.275E-11,0.000E+00
21100,4.054E-11,0.000E+00
21200,4.313E-11,0.000E+00
21300,4.124E-11,0.000E+00
21400,4.270E-11,0.000E+00
21500,4.156E-11,0.000E+00
21600,4.453E-11,0.000E+00
21700,4.145E-11,0.000E+00
21800,4.081E-11,0.000E+00
21900,4.410E-11,0.000E+00
22000,4.079E-11,0.000E+00
22100,4.212E-11,0.000E+00
22200,4.169E-11,0.000E+00
22300,4.236E-11,0.000E+00
22400,4.118E-11,0.000E+00
22500,4.146E-11,0.000E+00
22600,4.413E-11,0.000E+00
22700,4.171E-11,0.000E+00
22800,4.355E-11,0.000E+00
22900,4.031E-11,0.000E+00
23000,4.310E-11,0.000E+00
23100,4.201E-11,0.000E+00
23200,4.270E-11,0.000E+00
23300,4.419E-11,0.000E+00
23400,4.146E-11,0.000E+00
23500,4.377E-11,0.000E+00
23600,3.892E-11,0.000E+00
23700,4.349E-11,0.000E+00
23800,4.288E-11,0.000E+00
23900,4.352E-11,0.000E+00
24000,4.447E-11,0.000E+00
24100,4.142E-11,0.000E+00
24200,4.144E-11,0.000E+00
24300,3.908E-11,0.000E+00
24400,4.295E-11,0.000E+00
24500,4.200E-11,0.000E+00
24600,4.458E-11,0.000E+00
24700,4.400E-11,0.000E+00
24800,4.047E-11,0.000E+00
24900,4.420E-11,0.000E+00
25000,4.062E-11,0.000E+00
25100,4.276E-11,0.000E+00
25200,4.193E-11,0.000E+00
25300,4.301E-11,0.000E+00
25400,4.253E-11,0.000E+00
25500,4.001E-11,0.000E+00
25600,4.407E-11,0.000E+00
25700,4.117E-11,0.000E+00
25800,4.199E-11,0.000E+00
25900,4.113E-11,0.000E+00
26000,4.457E-11,0.000E+00
26100,4.136E-11,0.000E+00
26200,4.132E-11,0.000E+00
26300,4.417E-11,0.000E+00
26400,4.089E-11,0.000E+00
26500,4.302E-11,0.000E+00
26600,4.053E-11,0.000E+00
26700,4.511E-11,0.000E+00
26800,4.260E-11,0.000E+00
26900,4.271E-11,0.000E+00
27000,4.448E-11,0.000E+00
27100,4.113E-11,0.000E+00
27200,4.403E-11,0.000E+00
27300,3.965E-11,0.000E+00
27400,4.492E-11,0.000E+00
27500,4.265E-11,0.000E+00
27600,4.366E-11,0.000E+00
27700,4.516E-11,0.000E+00
27800,4.121E-11,0.000E+00
27900,4.155E-11,0.000E+00
28000,4.012E-11,0.000E+00
28100,4.439E-11,0.000E+00
28200,4.259E-11,0.000E+00
28300,4.436E-11,0.000E+00
28400,4.458E-11,0.000E+00
28500,4.109E-11,0.000E+00
28600,4.730E-11,0.000E+00
28700,4.053E-11,0.000E+00
28800,4.349E-11,0.000E+00
28900,4.252E-11,0.000E+00
29000,4.444E-11,0.000E+00
29100,4.224E-11,0.000E+00
29200,4.027E-11,0.000E+00
29300,4.699E-11,0.000E+00
29400,4.117E-11,0.000E+00
29500,4.268E-11,0.000E+00
29600,4.310E-11,0.000E+00
29700,4.353E-11,0.000E+00
29800,4.112E-11,0.000E+00
29900,4.018E-11,0.000E+00
30000,4.419E-11,0.000E+00
30100,4.202E-11,0.000E+00
30200,4.132E-11,0.000E+00
30300,4.086E-11,0.000E+00
30400,4.503E-11,0.000E+00
30500,4.188E-11,0.000E+00
30600,4.188E-11,0.000E+00
30700,4.343E-11,0.000E+00
30800,4.223E-11,0.000E+00
30900,4.529E-11,0.000E+00
31000,3.982E-11,0.000E+00
31100,4.516E-11,0.000E+00
31200,4.372E-11,0.000E+00
31300,4.298E-11,0.000E+00
31400,4.410E-11,0.000E+00
31500,4.159E-11,0.000E+00
31600,4.554E-11,0.000E+00
31700,3.920E-11,0.000E+00
31800,4.360E-11,0.000E+00
31900,4.202E-11,0.000E+00
32000,4.418E-11,0.000E+00
32100,4.466E-11,0.000E+00
32200,4.070E-11,0.000E+00
32300,4.164E-11,0.000E+00
32400,4.015E-11,0.000E+00
32500,4.254E-11,0.000E+00
32600,4.122E-11,0.000E+00
32700,4.417E-11,0.000E+00
32800,4.324E-11,0.000E+00
32900,4.063E-11,0.000E+00
33000,4.364E-11,0.000E+00
33100,4.074E-11,0.000E+00
33200,4.219E-11,0.000E+00
33300,4.133E-11,0.000E+00
33400,4.425E-11,0.000E+00
33500,4.114E-11,0.000E+00
33600,4.050E-11,0.000E+00
33700,4.411E-11,0.000E+00
33800,4.058E-11,0.000E+00
33900,4.196E-11,0.000E+00
34000,4.135E-11,0.000E+00
34100,4.498E-11,0.000E+00
34200,4.145E-11,0.000E+00
34300,4.137E-11,0.000E+00
34400,4.507E-11,0.000E+00
34500,4.139E-11,0.000E+00
34600,4.500E-11,0.000E+00
34700,4.066E-11,0.000E+00
34800,4.305E-11,0.000E+00
34900,4.160E-11,0.000E+00
35000,4.223E-11,0.000E+00
35100,4.354E-11,0.000E+00
35200,4.201E-11,0.000E+00
35300,4.593E-11,0.000E+00
35400,3.960E-11,0.000E+00
35500,4.509E-11,0.000E+00
35600,4.307E-11,0.000E+00
35700,4.283E-11,0.000E+00
35800,4.271E-11,0.000E+00
35900,4.141E-11,0.000E+00
36000,4.349E-11,0.000E+00
36100,4.015E-11,0.000E+00
36200,4.342E-11,0.000E+00
36300,4.273E-11,0.000E+00
36400,4.319E-11,0.000E+00
36500,4.228E-11,0.000E+00
36600,4.010E-11,0.000E+00
36700,4.534E-11,0.000E+00
36800,4.148E-11,0.000E+00
36900,4.355E-11,0.000E+00
37000,4.294E-11,0.000E+00
37100,4.423E-11,0.000E+00
37200,4.232E-11,0.000E+00
37300,4.008E-11,0.000E+00
37400,4.366E-11,0.000E+00
37500,4.085E-11,0.000E+00
37600,4.209E-11,0.000E+00
37700,4.157E-11,0.000E+00
37800,4.453E-11,0.000E+00
37900,4.102E-11,0.000E+00
38000,4.102E-11,0.000E+00
38100,4.440E-11,0.000E+00
38200,4.144E-11,0.000E+00
38300,4.086E-11,0.000E+00
38400,4.114E-11,0.000E+00
38500,4.387E-11,0.000E+00
38600,4.213E-11,0.000E+00
38700,4.167E-11,0.000E+00
38800,4.457E-11,0.000E+00
38900,4.191E-11,0.000E+00
39000,4.048E-11,0.000E+00
39100,3.987E-11,0.000E+00
39200,4.324E-11,0.000E+00
39300,4.269E-11,0.000E+00
39400,4.391E-11,0.000E+00
39500,4.352E-11,0.000E+00
39600,4.162E-11,0.000E+00
39700,4.506E-11,0.000E+00
39800,3.954E-11,0.000E+00
39900,4.448E-11,0.000E+00
40000,4.252E-11,0.000E+00
40100,4.455E-11,0.000E+00
40200,4.433E-11,0.000E+00
40300,4.114E-11,0.000E+00
40400,4.248E-11,0.000E+00
40500,4.072E-11,0.000E+00
40600,4.372E-11,0.000E+00
40700,4.238E-11,0.000E+00
40800,4.393E-11,0.000E+00
40900,4.302E-11,0.000E+00
41000,4.064E-11,0.000E+00
41100,4.274E-11,0.000E+00
41200,4.042E-11,0.000E+00
41300,4.329E-11,0.000E+00
41400,4.245E-11,0.000E+00
41500,4.252E-11,0.000E+00
41600,4.100E-11,0.000E+00
41700,3.990E-11,0.000E+00
41800,4.329E-11,0.000E+00
41900,4.137E-11,0.000E+00
42000,4.243E-11,0.000E+00
42100,4.133E-11,0.000E+00
42200,4.364E-11,0.000E+00
42300,4.211E-11,0.000E+00
42400,4.134E-11,0.000E+00
42500,4.339E-11,0.000E+00
42600,4.124E-11,0.000E+00
42700,4.322E-11,0.000E+00
42800,4.025E-11,0.000E+00
42900,4.527E-11,0.000E+00
43000,4.257E-11,0.000E+00
43100,4.245E-11,0.000E+00
43200,4.344E-11,0.000E+00
43300,4.125E-11,0.000E+00
43400,4.415E-11,0.000E+00
43500,3.968E-11,0.000E+00
43600,4.491E-11,0.000E+00
43700,4.250E-11,0.000E+00
43800,4.331E-11,0.000E+00
43900,4.562E-11,0.000E+00
44000,4.141E-11,0.000E+00
44100,4.504E-11,0.000E+00
44200,3.906E-11,0.000E+00
44300,4.409E-11,0.000E+00
44400,4.267E-11,0.000E+00
44500,4.408E-11,0.000E+00
44600,4.424E-11,0.000E+00
44700,4.089E-11,0.000E+00
44800,4.235E-11,0.000E+00
44900,4.072E-11,0.000E+00
45000,4.350E-11,0.000E+00
45100,4.270E-11,0.000E+00
45200,4.488E-11,0.000E+00
45300,4.210E-11,0.000E+00
45400,3.980E-11,0.000E+00
45500,4.391E-11,0.000E+00
45600,4.056E-11,0.000E+00
45700,4.176E-11,0.000E+00
45800,4.159E-11,0.000E+00
45900,4.470E-11,0.000E+00
46000,4.103E-11,0.000E+00
46100,4.040E-11,0.000E+00
46200,4.314E-11,0.000E+00
46300,4.084E-11,0.000E+00
46400,4.269E-11,0.000E+00
46500,4.099E-11,0.000E+00
46600,4.325E-11,0.000E+00
46700,4.196E-11,0.000E+00
46800,4.241E-11,0.000E+00
46900,4.494E-11,0.000E+00
47000,4.165E-11,0.000E+00
47100,4.460E-11,0.000E+00
47200,3.933E-11,0.000E+00
47300,4.291E-11,0.000E+00
47400,4.207E-11,0.000E+00
47500,4.273E-11,0.000E+00
47600,4.411E-11,0.000E+00
47700,4.160E-11,0.000E+00
47800,4.157E-11,0.000E+00
47900,3.976E-11,0.000E+00
48000,4.457E-11,0.000E+00
48100,4.314E-11,0.000E+00
48200,4.370E-11,0.000E+00
48300,4.370E-11,0.000E+00
48400,4.108E-11,0.000E+00
48500,4.651E-11,0.000E+00
48600,4.069E-11,0.000E+00
48700,4.320E-11,0.000E+00
48800,4.239E-11,0.000E+00
48900,4.448E-11,0.000E+00
49000,4.275E-11,0.000E+00
49100,4.003E-11,0.000E+00
49200,4.332E-11,0.000E+00
49300,4.126E-11,0.000E+00
49400,4.262E-11,0.000E+00
49500,4.214E-11,0.000E+00
49600,4.436E-11,0.000E+00
49700,4.089E-11,0.000E+00
49800,3.984E-11,0.000E+00
49900,4.306E-11,0.000E+00
50000,4.149E-11,0.000E+00
50100,4.296E-11,0.000E+00
