iteration,EPT,EPI
50200,4.140E-11,0.000E+00
50300,4.219E-11,0.000E+00
50400,4.159E-11,0.000E+00
50500,4.222E-11,0.000E+00
50600,4.509E-11,0.000E+00
50700,4.140E-11,0.000E+00
50800,4.489E-11,0.000E+00
50900,4.099E-11,0.000E+00
51000,4.469E-11,0.000E+00
51100,4.152E-11,0.000E+00
51200,4.206E-11,0.000E+00
51300,4.420E-11,0.000E+00
51400,4.188E-11,0.000E+00
51500,4.140E-11,0.000E+00
51600,3.875E-11,0.000E+00
51700,4.475E-11,0.000E+00
51800,4.296E-11,0.000E+00
51900,4.343E-11,0.000E+00
52000,4.429E-11,0.000E+00
52100,4.150E-11,0.000E+00
52200,4.299E-11,0.000E+00
52300,4.041E-11,0.000E+00
52400,4.395E-11,0.000E+00
52500,4.213E-11,0.000E+00
52600,4.452E-11,0.000E+00
52700,4.394E-11,0.000E+00
52800,3.970E-11,0.000E+00
52900,4.540E-11,0.000E+00
53000,4.154E-11,0.000E+00
53100,4.303E-11,0.000E+00
53200,4.193E-11,0.000E+00
53300,4.490E-11,0.000E+00
53400,4.145E-11,0.000E+00
53500,3.952E-11,0.000E+00
53600,4.335E-11,0.000E+00
53700,4.186E-11,0.000E+00
53800,4.257E-11,0.000E+00
53900,4.170E-11,0.000E+00
54000,4.301E-11,0.000E+00
54100,4.179E-11,0.000E+00
54200,4.144E-11,0.000E+00
54300,4.394E-11,0.000E+00
54400,4.150E-11,0.000E+00
54500,4.405E-11,0.000E+00
54600,3.915E-11,0.000E+00
54700,4.460E-11,0.000E+00
54800,4.166E-11,0.000E+00
54900,4.156E-11,0.000E+00
55000,4.327E-11,0.000E+00
55100,4.189E-11,0.000E+00
55200,4.119E-11,0.000E+00
55300,4.045E-11,0.000E+00
55400,4.491E-11,0.000E+00
55500,4.241E-11,0.000E+00
55600,4.326E-11,0.000E+00
55700,4.390E-11,0.000E+00
55800,4.143E-11,0.000E+00
55900,4.113E-11,0.000E+00
56000,3.975E-11,0.000E+00
56100,4.469E-11,0.000E+00
56200,4.291E-11,0.000E+00
56300,4.393E-11,0.000E+00
56400,4.409E-11,0.000E+00
56500,4.124E-11,0.000E+00
56600,4.768E-11,0.000E+00
56700,4.040E-11,0.000E+00
56800,4.270E-11,0.000E+00
56900,4.193E-11,0.000E+00
57000,4.456E-11,0.000E+00
57100,4.186E-11,0.000E+00
57200,4.019E-11,0.000E+00
57300,4.392E-11,0.000E+00
57400,4.155E-11,0.000E+00
57500,4.254E-11,0.000E+00
57600,4.206E-11,0.000E+00
57700,4.302E-11,0.000E+00
57800,4.143E-11,0.000E+00
57900,4.074E-11,0.000E+00
58000,4.381E-11,0.000E+00
58100,4.181E-11,0.000E+00
58200,4.339E-11,0.000E+00
58300,4.201E-11,0.000E+00
58400,4.278E-11,0.000E+00
58500,4.124E-11,0.000E+00
58600,4.183E-11,0.000E+00
58700,4.448E-11,0.000E+00
58800,4.095E-11,0.000E+00
58900,4.351E-11,0.000E+00
59000,4.056E-11,0.000E+00
59100,4.524E-11,0.000E+00
59200,4.243E-11,0.000E+00
59300,4.280E-11,0.000E+00
59400,4.346E-11,0.000E+00
59500,4.163E-11,0.000E+00
59600,4.560E-11,0.000E+00
59700,3.954E-11,0.000E+00
59800,4.433E-11,0.000E+00
59900,4.258E-11,0.000E+00
60000,4.377E-11,0.000E+00
60100,4.517E-11,0.000E+00
60200,4.125E-11,0.000E+00
60300,4.593E-11,0.000E+00
60400,4.034E-11,0.000E+00
60500,4.402E-11,0.000E+00
60600,4.311E-11,0.000E+00
60700,4.433E-11,0.000E+00
60800,4.333E-11,0.000E+00
60900,4.058E-11,0.000E+00
61000,4.420E-11,0.000E+00
61100,4.091E-11,0.000E+00
61200,4.282E-11,0.000E+00
61300,4.254E-11,0.000E+00
61400,4.498E-11,0.000E+00
61500,4.097E-11,0.000E+00
61600,4.009E-11,0.000E+00
61700,4.388E-11,0.000E+00
61800,4.103E-11,0.000E+00
61900,4.275E-11,0.000E+00
62000,4.105E-11,0.000E+00
62100,4.238E-11,0.000E+00
62200,4.194E-11,0.000E+00
62300,4.240E-11,0.000E+00
62400,4.490E-11,0.000E+00
62500,4.142E-11,0.000E+00
62600,4.378E-11,0.000E+00
62700,4.007E-11,0.000E+00
62800,4.286E-11,0.000E+00
62900,4.231E-11,0.000E+00
63000,4.367E-11,0.000E+00
63100,4.420E-11,0.000E+00
63200,4.125E-11,0.000E+00
63300,4.128E-11,0.000E+00
63400,3.940E-11,0.000E+00
63500,4.431E-11,0.000E+00
63600,4.247E-11,0.000E+00
63700,4.402E-11,0.000E+00
63800,4.504E-11,0.000E+00
63900,4.135E-11,0.000E+00
64000,4.345E-11,0.000E+00
64100,4.003E-11,0.000E+00
64200,4.369E-11,0.000E+00
64300,4.211E-11,0.000E+00
64400,4.423E-11,0.000E+00
64500,4.260E-11,0.000E+00
64600,4.061E-11,0.000E+00
64700,4.452E-11,0.000E+00
64800,4.121E-11,0.000E+00
64900,4.239E-11,0.000E+00
65000,4.146E-11,0.000E+00
65100,4.509E-11,0.000E+00
65200,4.257E-11,0.000E+00
65300,3.959E-11,0.000E+00
65400,4.390E-11,0.000E+00
65500,4.136E-11,0.000E+00
65600,4.213E-11,0.000E+00
65700,4.181E-11,0.000E+00
65800,4.316E-11,0.000E+00
65900,4.031E-11,0.000E+00
66000,4.096E-11,0.000E+00
66100,4.365E-11,0.000E+00
66200,4.138E-11,0.000E+00
66300,4.316E-11,0.000E+00
66400,4.087E-11,0.000E+00
66500,4.302E-11,0.000E+00
66600,4.209E-11,0.000E+00
66700,4.221E-11,0.000E+00
66800,4.434E-11,0.000E+00
66900,4.149E-11,0.000E+00
67000,4.406E-11,0.000E+00
67100,3.970E-11,0.000E+00
67200,4.522E-11,0.000E+00
67300,4.286E-11,0.000E+00
67400,4.321E-11,0.000E+00
67500,4.317E-11,0.000E+00
67600,4.113E-11,0.000E+00
67700,4.452E-11,0.000E+00
67800,3.916E-11,0.000E+00
67900,4.415E-11,0.000E+00
68000,4.286E-11,0.000E+00
68100,4.414E-11,0.000E+00
68200,4.341E-11,0.000E+00
68300,4.110E-11,0.000E+00
68400,4.552E-11,0.000E+00
68500,4.040E-11,0.000E+00
68600,4.361E-11,0.000E+00
68700,4.264E-11,0.000E+00
68800,4.465E-11,0.000E+00
68900,4.220E-11,0.000E+00
69000,4.021E-11,0.000E+00
69100,4.330E-11,0.000E+00
69200,4.107E-11,0.000E+00
69300,4.292E-11,0.000E+00
69400,4.170E-11,0.000E+00
69500,4.463E-11,0.000E+00
69600,4.106E-11,0.000E+00
69700,4.037E-11,0.000E+00
69800,4.491E-11,0.000E+00
69900,4.124E-11,0.000E+00
70000,4.246E-11,0.000E+00
70100,4.046E-11,0.000E+00
70200,4.483E-11,0.000E+00
70300,4.177E-11,0.000E+00
70400,4.193E-11,0.000E+00
70500,4.345E-11,0.000E+00
70600,4.190E-11,0.000E+00
70700,4.425E-11,0.000E+00
70800,3.976E-11,0.000E+00
70900,4.343E-11,0.000E+00
71000,4.289E-11,0.000E+00
71100,4.372E-11,0.000E+00
71200,4.350E-11,0.000E+00
71300,4.141E-11,0.000E+00
71400,4.506E-11,0.000E+00
71500,3.979E-11,0.000E+00
71600,4.450E-11,0.000E+00
71700,4.220E-11,0.000E+00
71800,4.395E-11,0.000E+00
71900,4.458E-11,0.000E+00
72000,4.106E-11,0.000E+00
72100,4.555E-11,0.000E+00
72200,4.051E-11,0.000E+00
72300,4.355E-11,0.000E+00
72400,4.225E-11,0.000E+00
72500,4.389E-11,0.000E+00
72600,4.340E-11,0.000E+00
72700,4.057E-11,0.000E+00
72800,4.400E-11,0.000E+00
72900,4.063E-11,0.000E+00
73000,4.241E-11,0.000E+00
73100,4.174E-11,0.000E+00
73200,4.410E-11,0.000E+00
73300,4.102E-11,0.000E+00
73400,3.997E-11,0.000E+00
73500,4.315E-11,0.000E+00
73600,4.178E-11,0.000E+00
73700,4.280E-11,0.000E+00
73800,4.106E-11,0.000E+00
73900,4.501E-11,0.000E+00
74000,4.157E-11,0.000E+00
74100,4.101E-11,0.000E+00
74200,4.414E-11,0.000E+00
74300,4.171E-11,0.000E+00
74400,4.115E-11,0.000E+00
74500,4.119E-11,0.000E+00
74600,4.493E-11,0.000E+00
74700,4.223E-11,0.000E+00
74800,4.225E-11,0.000E+00
74900,4.451E-11,0.000E+00
75000,4.153E-11,0.000E+00
75100,4.115E-11,0.000E+00
75200,3.991E-11,0.000E+00
75300,4.499E-11,0.000E+00
75400,4.251E-11,0.000E+00
75500,4.318E-11,0.000E+00
75600,4.443E-11,0.000E+00
75700,4.169E-11,0.000E+00
75800,4.621E-11,0.000E+00
75900,3.957E-11,0.000E+00
76000,4.466E-11,0.000E+00
76100,4.307E-11,0.000E+00
76200,4.364E-11,0.000E+00
76300,4.379E-11,0.000E+00
76400,4.090E-11,0.000E+00
76500,4.573E-11,0.000E+00
76600,4.061E-11,0.000E+00
76700,4.341E-11,0.000E+00
76800,4.236E-11,0.000E+00
76900,4.454E-11,0.000E+00
77000,4.244E-11,0.000E+00
77100,3.960E-11,0.000E+00
77200,4.199E-11,0.000E+00
77300,4.167E-11,0.000E+00
77400,4.321E-11,0.000E+00
77500,4.273E-11,0.000E+00
77600,4.313E-11,0.000E+00
77700,4.132E-11,0.000E+00
77800,4.021E-11,0.000E+00
77900,4.299E-11,0.000E+00
78000,4.155E-11,0.000E+00
78100,4.266E-11,0.000E+00
78200,4.201E-11,0.000E+00
78300,4.391E-11,0.000E+00
78400,4.179E-11,0.000E+00
78500,4.071E-11,0.000E+00
78600,4.320E-11,0.000E+00
78700,4.134E-11,0.000E+00
78800,4.367E-11,0.000E+00
78900,4.054E-11,0.000E+00
79000,4.509E-11,0.000E+00
79100,4.219E-11,0.000E+00
79200,4.288E-11,0.000E+00
79300,4.397E-11,0.000E+00
79400,4.114E-11,0.000E+00
79500,4.403E-11,0.000E+00
79600,3.908E-11,0.000E+00
79700,4.497E-11,0.000E+00
79800,4.298E-11,0.000E+00
79900,4.373E-11,0.000E+00
80000,4.418E-11,0.000E+00
80100,4.113E-11,0.000E+00
80200,4.220E-11,0.000E+00
80300,3.992E-11,0.000E+00
80400,4.368E-11,0.000E+00
80500,4.206E-11,0.000E+00
80600,4.426E-11,0.000E+00
80700,4.368E-11,0.000E+00
80800,4.058E-11,0.000E+00
80900,4.325E-11,0.000E+00
81000,4.098E-11,0.000E+00
81100,4.269E-11,0.000E+00
81200,4.198E-11,0.000E+00
81300,4.488E-11,0.000E+00
81400,4.235E-11,0.000E+00
81500,3.977E-11,0.000E+00
81600,4.458E-11,0.000E+00
81700,4.102E-11,0.000E+00
81800,4.242E-11,0.000E+00
81900,4.254E-11,0.000E+00
82000,4.288E-11,0.000E+00
82100,4.105E-11,0.000E+00
82200,4.026E-11,0.000E+00
82300,4.407E-11,0.000E+00
82400,4.093E-11,0.000E+00
82500,4.255E-11,0.000E+00
82600,4.089E-11,0.000E+00
82700,4.440E-11,0.000E+00
82800,4.322E-11,0.000E+00
82900,4.173E-11,0.000E+00
83000,4.320E-11,0.000E+00
83100,4.133E-11,0.000E+00
83200,4.428E-11,0.000E+00
83300,4.021E-11,0.000E+00
83400,4.284E-11,0.000E+00
83500,4.223E-11,0.000E+00
83600,4.350E-11,0.000E+00
83700,4.429E-11,0.000E+00
83800,4.122E-11,0.000E+00
83900,4.503E-11,0.000E+00
84000,3.901E-11,0.000E+00
84100,4.416E-11,0.000E+00
84200,4.220E-11,0.000E+00
84300,4.385E-11,0.000E+00
84400,4.449E-11,0.000E+00
84500,4.100E-11,0.000E+00
84600,4.593E-11,0.000E+00
84700,4.060E-11,0.000E+00
84800,4.426E-11,0.000E+00
84900,4.326E-11,0.000E+00
85000,4.409E-11,0.000E+00
85100,4.309E-11,0.000E+00
85200,4.052E-11,0.000E+00
85300,4.454E-11,0.000E+00
85400,4.073E-11,0.000E+00
85500,4.216E-11,0.000E+00
85600,4.198E-11,0.000E+00
85700,4.479E-11,0.000E+00
85800,4.096E-11,0.000E+00
85900,3.986E-11,0.000E+00
86000,4.456E-11,0.000E+00
86100,4.125E-11,0.000E+00
86200,4.179E-11,0.000E+00
86300,4.107E-11,0.000E+00
86400,4.264E-11,0.000E+00
86500,4.153E-11,0.000E+00
86600,4.161E-11,0.000E+00
86700,4.460E-11,0.000E+00
86800,4.177E-11,0.000E+00
86900,4.356E-11,0.000E+00
87000,4.009E-11,0.000E+00
87100,4.512E-11,0.000E+00
87200,4.270E-11,0.000E+00
87300,4.259E-11,0.000E+00
87400,4.352E-11,0.000E+00
87500,4.178E-11,0.000E+00
87600,4.185E-11,0.000E+00
87700,3.984E-11,0.000E+00
87800,4.388E-11,0.000E+00
87900,4.163E-11,0.000E+00
88000,4.338E-11,0.000E+00
88100,4.296E-11,0.000E+00
88200,4.138E-11,0.000E+00
88300,4.627E-11,0.000E+00
88400,4.030E-11,0.000E+00
88500,4.340E-11,0.000E+00
88600,4.183E-11,0.000E+00
88700,4.405E-11,0.000E+00
88800,4.308E-11,0.000E+00
88900,4.065E-11,0.000E+00
89000,4.544E-11,0.000E+00
89100,4.118E-11,0.000E+00
89200,4.314E-11,0.000E+00
89300,4.231E-11,0.000E+00
89400,4.457E-11,0.000E+00
89500,4.091E-11,0.000E+00
89600,3.911E-11,0.000E+00
89700,4.183E-11,0.000E+00
89800,4.171E-11,0.000E+00
89900,4.235E-11,0.000E+00
90000,4.248E-11,0.000E+00
90100,4.534E-11,0.000E+00
90200,4.020E-11,0.000E+00
90300,4.172E-11,0.000E+00
90400,4.457E-11,0.000E+00
90500,4.118E-11,0.000E+00
90600,4.371E-11,0.000E+00
90700,4.063E-11,0.000E+00
90800,4.310E-11,0.000E+00
90900,4.199E-11,0.000E+00
91000,4.225E-11,0.000E+00
91100,4.449E-11,0.000E+00
91200,4.159E-11,0.000E+00
91300,4.069E-11,0.000E+00
91400,3.988E-11,0.000E+00
91500,4.512E-11,0.000E+00
91600,4.292E-11,0.000E+00
91700,4.308E-11,0.000E+00
91800,4.556E-11,0.000E+00
91900,4.130E-11,0.000E+00
92000,4.475E-11,0.000E+00
92100,3.900E-11,0.000E+00
92200,4.431E-11,0.000E+00
92300,4.260E-11,0.000E+00
92400,4.377E-11,0.000E+00
92500,4.405E-11,0.000E+00
92600,4.121E-11,0.000E+00
92700,4.362E-11,0.000E+00
92800,4.075E-11,0.000E+00
92900,4.258E-11,0.000E+00
93000,4.201E-11,0.000E+00
93100,4.443E-11,0.000E+00
93200,4.297E-11,0.000E+00
93300,4.025E-11,0.000E+00
93400,4.312E-11,0.000E+00
93500,4.106E-11,0.000E+00
93600,4.249E-11,0.000E+00
93700,4.166E-11,0.000E+00
93800,4.455E-11,0.000E+00
93900,4.055E-11,0.000E+00
94000,3.928E-11,0.000E+00
94100,4.227E-11,0.000E+00
94200,4.147E-11,0.000E+00
94300,4.302E-11,0.000E+00
94400,4.127E-11,0.000E+00
94500,4.293E-11,0.000E+00
94600,4.213E-11,0.000E+00
94700,4.199E-11,0.000E+00
94800,4.306E-11,0.000E+00
94900,4.063E-11,0.000E+00
95000,4.310E-11,0.000E+00
95100,4.049E-11,0.000E+00
95200,4.324E-11,0.000E+00
95300,4.258E-11,0.000E+00
95400,4.266E-11,0.000E+00
95500,4.339E-11,0.000E+00
95600,4.175E-11,0.000E+00
95700,4.103E-11,0.000E+00
95800,3.892E-11,0.000E+00
95900,4.434E-11,0.000E+00
96000,4.200E-11,0.000E+00
96100,4.304E-11,0.000E+00
96200,4.239E-11,0.000E+00
96300,4.159E-11,0.000E+00
96400,4.215E-11,0.000E+00
96500,3.984E-11,0.000E+00
96600,4.393E-11,0.000E+00
96700,4.273E-11,0.000E+00
96800,4.415E-11,0.000E+00
96900,4.286E-11,0.000E+00
97000,4.089E-11,0.000E+00
97100,4.410E-11,0.000E+00
97200,4.102E-11,0.000E+00
97300,4.287E-11,0.000E+00
97400,4.218E-11,0.000E+00
97500,4.491E-11,0.000E+00
97600,4.055E-11,0.000E+00
97700,3.937E-11,0.000E+00
97800,4.290E-11,0.000E+00
97900,4.153E-11,0.000E+00
98000,4.234E-11,0.000E+00
98100,4.152E-11,0.000E+00
98200,4.601E-11,0.000E+00
98300,4.000E-11,0.000E+00
98400,4.084E-11,0.000E+00
98500,4.335E-11,0.000E+00
98600,4.173E-11,0.000E+00
98700,4.091E-11,0.000E+00
98800,4.072E-11,0.000E+00
98900,4.513E-11,0.000E+00
99000,4.239E-11,0.000E+00
99100,4.282E-11,0.000E+00
99200,4.423E-11,0.000E+00
99300,4.173E-11,0.000E+00
99400,4.136E-11,0.000E+00
99500,3.862E-11,0.000E+00
99600,4.500E-11,0.000E+00
99700,4.310E-11,0.000E+00
99800,4.298E-11,0.000E+00
99900,4.540E-11,0.000E+00
100000,4.126E-11,0.000E+00
